head_of_duty,year,quantity_of_measure,volume
Beer Import,2024,litres of alcohol,6316779.48
Beer Home,2024,litres of alcohol,11626579.24
Cider and Perry Import,2024,litres   ,7177047
Cider and Perry Home,2024,litres   ,43697151
Spirits Import,2024,litres of alcohol,3364631.27
Spirits Home,2024,litres of alcohol,5891983.42
Wine up to 5.5 percent,2024,litres   ,7665703
Wine Still between 5.5 and 15 percent,2024,litres   ,82720549
Wine Still over 15 percent,2024,litres   ,696280
Wine Sparkling over 5.5 percent,2024,litres   ,2598831
Tobacco Cigarettes,2024,thousands,1666948
Tobacco  Cigars,2024,kilograms,11090
Fine Cut Tobacco,2024,kilograms,273992
Tobacco Other,2024,kilograms,5354
MHLO Leaded Petrol ,2024,thousand litres,
MHLO Unleaded Petrol,2024,thousand litres,1067423.17
MHLO SuperPlus Unleaded,2024,thousand litres,
MHLO Aviation Gasoline,2024,thousand litres,646.43
Autodiesel,2024,thousand litres,3563126.17
Marked Gas Oil (MGO),2024,thousand litres,1166974.45
Kerosene,2024,thousand litres,972768.98
Fuel Oil used in manufacture of Alumina,2024,thousand litres,
Residual Fuel Oils,2024,thousand litres,12053
Liquefied Petroleum Gas Other,2024,thousand litres,271677.4
Liquefied Petroleum Gas Auto ,2024,thousand litres,1088.19
Bookmaking Licences number issued,2024,Number Issued,76
Bookmaking Premises number issued,2024,Number Issued,600
Remote Betting Intermediary's,2024,Number Issued,2
Remote Bookmaker's,2024,Number Issued,23
Beer Import,2023,litres of alcohol,6545654.99
Beer Home,2023,litres of alcohol,11684936.96
Cider and Perry Import,2023,litres   ,7215830
Cider and Perry Home,2023,litres   ,45376059
Spirits Import,2023,litres of alcohol,6102377.31
Spirits Home,2023,litres of alcohol,3549166.931
Wine up to 5.5 percent,2023,litres   ,7537423
Wine Still between 5.5 and 15 percent,2023,litres   ,84782671
Wine Still over 15 percent,2023,litres   ,708151
Wine Sparkling over 5.5 percent,2023,litres   ,2593460
Tobacco Cigarettes,2023,thousands,1795450
Tobacco  Cigars,2023,kilograms,14095
Fine Cut Tobacco,2023,kilograms,328562
Tobacco Other,2023,kilograms,6681
MHLO Leaded Petrol ,2023,thousand litres,0
MHLO Unleaded Petrol,2023,thousand litres,1009612.78
MHLO SuperPlus Unleaded,2023,thousand litres,0
MHLO Aviation Gasoline,2023,thousand litres,915.65
Autodiesel,2023,thousand litres,3627770.15
Marked Gas Oil (MGO),2023,thousand litres,1101245
Kerosene,2023,thousand litres,918064
Fuel Oil used in manufacture of Alumina,2023,thousand litres,-
Residual Fuel Oils,2023,thousand litres,23684.96
Liquefied Petroleum Gas Other,2023,thousand litres,359018.47
Liquefied Petroleum Gas Auto ,2023,thousand litres,2661.26
Bookmaking Licences number issued,2023,Number Issued,155
Bookmaking Premises number issued,2023,Number Issued,180
Remote Betting Intermediary's,2023,Number Issued,7
Remote Bookmaker's,2023,Number Issued,70
Beer Import,2022,litres of alcohol,7186034.95
Beer Home,2022,litres of alcohol,11484715.83
Cider and Perry Import,2022,litres   ,8238456
Cider and Perry Home,2022,litres   ,47474225
Spirits Import,2022,litres of alcohol,6417074.46
Spirits Home,2022,litres of alcohol,3442948.18
Wine up to 5.5 percent,2022,litres   ,7494136
Wine Still between 5.5 and 15 percent,2022,litres   ,85248899
Wine Still over 15 percent,2022,litres   ,723489
Wine Sparkling over 5.5 percent,2022,litres   ,2835092
Tobacco Cigarettes,2022,thousands,2204131
Tobacco  Cigars,2022,kilograms,15538
Fine Cut Tobacco,2022,kilograms,368346
Tobacco Other,2022,kilograms,7373
MHLO Leaded Petrol ,2022,thousand litres,-
MHLO Unleaded Petrol,2022,thousand litres,931364
MHLO SuperPlus Unleaded,2022,thousand litres,-
MHLO Aviation Gasoline,2022,thousand litres,808
Autodiesel,2022,thousand litres,3607234.18
Marked Gas Oil (MGO),2022,thousand litres,1148812
Kerosene,2022,thousand litres,922352
Fuel Oil used in manufacture of Alumina,2022,thousand litres,-
Residual Fuel Oils,2022,thousand litres,35196
Liquefied Petroleum Gas Other,2022,thousand litres,341230
Liquefied Petroleum Gas Auto ,2022,thousand litres,2720
Bookmaking Licences number issued,2022,Number Issued,84
Bookmaking Premises number issued,2022,Number Issued,284
Beer Import,2021,litres of alcohol,8294939.05
Beer Home,2021,litres of alcohol,7404006.29
Cider and Perry Import,2021,litres   ,10036695.85
Cider and Perry Home,2021,litres   ,47102854.82
Spirits Import,2021,litres of alcohol,6348319.081
Spirits Home,2021,litres of alcohol,3065930.92
Wine up to 5.5 percent,2021,litres   ,7248122
Wine Still between 5.5 and 15 percent,2021,litres   ,86380185
Wine Still over 15 percent,2021,litres   ,798552
Wine Sparkling over 5.5 percent,2021,litres   ,2788984
Tobacco Cigarettes,2021,thousands,2662613
Tobacco  Cigars,2021,kilograms,15890
Fine Cut Tobacco,2021,kilograms,452655
Tobacco Other,2021,kilograms,8292
MHLO Leaded Petrol ,2021,thousand litres,0
MHLO Unleaded Petrol,2021,thousand litres,824697
MHLO SuperPlus Unleaded,2021,thousand litres,0
MHLO Aviation Gasoline,2021,thousand litres,978
Autodiesel,2021,thousand litres,3397827
Marked Gas Oil (MGO),2021,thousand litres,1173168
Kerosene,2021,thousand litres,1106619
Fuel Oil used in manufacture of Alumina,2021,thousand litres,
Residual Fuel Oils,2021,thousand litres,35196
Liquefied Petroleum Gas Other,2021,thousand litres,350741
Liquefied Petroleum Gas Auto ,2021,thousand litres,1981
Bookmaking Licences number issued,2021,Number Issued,107
Bookmaking Premises number issued,2021,Number Issued,509
Beer Import,2020,litres of alcohol,8493406.59
Beer Home,2020,litres of alcohol,7166743.05
Cider and Perry Import,2020,litres   ,13418075.66
Cider and Perry Home,2020,litres   ,39071053.42
Spirits Import,2020,litres of alcohol,6047726.94
Spirits Home,2020,litres of alcohol,2839386.321
Wine up to 5.5 percent,2020,litres   ,7115915
Wine Still between 5.5 and 15 percent,2020,litres   ,93462955
Wine Still over 15 percent,2020,litres   ,801387
Wine Sparkling over 5.5 percent,2020,litres   ,2277949
Tobacco Cigarettes,2020,thousands,2510795
Tobacco  Cigars,2020,kilograms,18501
Fine Cut Tobacco,2020,kilograms,408898
Tobacco Other,2020,kilograms,9356
MHLO Leaded Petrol ,2020,thousand litres,0
MHLO Unleaded Petrol,2020,thousand litres,772693
MHLO SuperPlus Unleaded,2020,thousand litres,0
MHLO Aviation Gasoline,2020,thousand litres,961
Autodiesel,2020,thousand litres,3167384
Marked Gas Oil (MGO),2020,thousand litres,1134349
Kerosene,2020,thousand litres,1256626
Fuel Oil used in manufacture of Alumina,2020,thousand litres,
Residual Fuel Oils,2020,thousand litres,41282
Liquefied Petroleum Gas Other,2020,thousand litres,326810
Liquefied Petroleum Gas Auto ,2020,thousand litres,1954
Bookmaking Licences number issued,2020,Number Issued,79
Bookmaking Premises number issued,2020,Number Issued,384
Beer Import,2019,litres of alcohol,6492483.36
Beer Home,2019,litres of alcohol,12446112.36
Cider and Perry Import,2019,litres   ,16004197
Cider and Perry Home,2019,litres   ,47177825
Spirits Import,2019,litres of alcohol,5896102.27
Spirits Home,2019,litres of alcohol,2924237.68
Wine up to 5.5 percent,2019,litres   ,8122504
Wine Still between 5.5 and 15 percent,2019,litres   ,81713029
Wine Still over 15 percent,2019,litres   ,749049
Wine Sparkling over 5.5 percent,2019,litres   ,1929888
Tobacco Cigarettes,2019,thousands,2768745
Tobacco  Cigars,2019,kilograms,17367
Fine Cut Tobacco,2019,kilograms,351416
Tobacco Other,2019,kilograms,9838
MHLO Leaded Petrol ,2019,thousand litres,0
MHLO Unleaded Petrol,2019,thousand litres,1043084
MHLO SuperPlus Unleaded,2019,thousand litres,0
MHLO Aviation Gasoline,2019,thousand litres,950
Autodiesel,2019,thousand litres,3678892
Marked Gas Oil (MGO),2019,thousand litres,1092504
Kerosene,2019,thousand litres,1068064
Fuel Oil used in manufacture of Alumina,2019,thousand litres,
Residual Fuel Oils,2019,thousand litres,44999
Liquefied Petroleum Gas Other,2019,thousand litres,330332
Liquefied Petroleum Gas Auto ,2019,thousand litres,2770
Bookmaking Licences number issued,2019,Number Issued,205
Bookmaking Premises number issued,2019,Number Issued,485
Beer Import,2018,litres of alcohol,6497494
Beer Home,2018,litres of alcohol,12813289
Cider and Perry Import,2018,litres   ,9983956
Cider and Perry Home,2018,litres   ,54315700
Spirits Import,2018,litres of alcohol,5756182
Spirits Home,2018,litres of alcohol,3007208
Wine up to 5.5 percent,2018,litres   ,8625851
Wine Still between 5.5 and 15 percent,2018,litres   ,79858759
Wine Still over 15 percent,2018,litres   ,768771
Wine Sparkling over 5.5 percent,2018,litres   ,1961616
Tobacco Cigarettes,2018,thousands,1763336
Tobacco  Cigars,2018,kilograms,16339
Fine Cut Tobacco,2018,kilograms,284731
Tobacco Other,2018,kilograms,11492
MHLO Leaded Petrol ,2018,thousand litres,0
MHLO Unleaded Petrol,2018,thousand litres,1097546
MHLO SuperPlus Unleaded,2018,thousand litres,0
MHLO Aviation Gasoline,2018,thousand litres,848
Autodiesel,2018,thousand litres,3589262
Marked Gas Oil (MGO),2018,thousand litres,1086672
Kerosene,2018,thousand litres,1148910
Fuel Oil used in manufacture of Alumina,2018,thousand litres,
Residual Fuel Oils,2018,thousand litres,49488
Liquefied Petroleum Gas Other,2018,thousand litres,324752
Liquefied Petroleum Gas Auto ,2018,thousand litres,3149
Bookmaking Licences number issued,2018,Number Issued,139
Bookmaking Premises number issued,2018,Number Issued,443
Beer Import,2017,litres of alcohol,6514096
Beer Home,2017,litres of alcohol,12297267
Cider and Perry Import,2017,litres   ,9703574
Cider and Perry Home,2017,litres   ,54318208
Spirits Import,2017,litres of alcohol,5403827
Spirits Home,2017,litres of alcohol,2896984
Wine up to 5.5 percent,2017,litres   ,8084964
Wine Still between 5.5 and 15 percent,2017,litres   ,81849519
Wine Still over 15 percent,2017,litres   ,837247
Wine Sparkling over 5.5 percent,2017,litres   ,2278814
Tobacco Cigarettes,2017,thousands,3595892
Tobacco  Cigars,2017,kilograms,23684
Fine Cut Tobacco,2017,kilograms,446878
Tobacco Other,2017,kilograms,11877
MHLO Leaded Petrol ,2017,thousand litres,0
MHLO Unleaded Petrol,2017,thousand litres,1249735
MHLO SuperPlus Unleaded,2017,thousand litres,0
MHLO Aviation Gasoline,2017,thousand litres,965
Autodiesel,2017,thousand litres,3571370
Marked Gas Oil (MGO),2017,thousand litres,1054636
Kerosene,2017,thousand litres,1088674
Fuel Oil used in manufacture of Alumina,2017,thousand litres,379
Residual Fuel Oils,2017,thousand litres,58074
Liquefied Petroleum Gas Other,2017,thousand litres,298030
Liquefied Petroleum Gas Auto ,2017,thousand litres,3830
Bookmaking Licences number issued,2017,Number Issued,174
Bookmaking Premises number issued,2017,Number Issued,462
Beer Import,2016,litres of alcohol,6726410
Beer Home,2016,litres of alcohol,12490725
Cider and Perry Import,2016,litres   ,8998059
Cider and Perry Home,2016,litres   ,54070577
Spirits Import,2016,litres of alcohol,5146902
Spirits Home,2016,litres of alcohol,2863045
Wine up to 5.5 percent,2016,litres   ,8108953
Wine Still between 5.5 and 15 percent,2016,litres   ,81695056
Wine Still over 15 percent,2016,litres   ,910232
Wine Sparkling over 5.5 percent,2016,litres   ,1999042
Tobacco Cigarettes,2016,thousands,2845528
Tobacco  Cigars,2016,kilograms,21165
Fine Cut Tobacco,2016,kilograms,353330
Tobacco Other,2016,kilograms,14070
MHLO Leaded Petrol ,2016,thousand litres,0
MHLO Unleaded Petrol,2016,thousand litres,1334857
MHLO SuperPlus Unleaded,2016,thousand litres,0
MHLO Aviation Gasoline,2016,thousand litres,1035
Autodiesel,2016,thousand litres,3330228
Marked Gas Oil (MGO),2016,thousand litres,1044189
Kerosene,2016,thousand litres,1049661
Fuel Oil used in manufacture of Alumina,2016,thousand litres,269
Residual Fuel Oils,2016,thousand litres,55418
Liquefied Petroleum Gas Other,2016,thousand litres,263451
Liquefied Petroleum Gas Auto ,2016,thousand litres,4270
Bookmaking Licences number issued,2016,Number Issued,147
Bookmaking Premises number issued,2016,Number Issued,840
Beer Import,2015,litres of alcohol,6406510
Beer Home,2015,litres of alcohol,12132051
Cider and Perry Import,2015,litres   ,8301583
Cider and Perry Home,2015,litres   ,49798993
Spirits Import,2015,litres of alcohol,4766319
Spirits Home,2015,litres of alcohol,2591325
Wine up to 5.5 percent,2015,litres   ,7249547
Wine Still between 5.5 and 15 percent,2015,litres   ,77532275
Wine Still over 15 percent,2015,litres   ,847425
Wine Sparkling over 5.5 percent,2015,litres   ,1650454
Tobacco Cigarettes,2015,thousands,3236648
Tobacco  Cigars,2015,kilograms,25657
Fine Cut Tobacco,2015,kilograms,508073
Tobacco Other,2015,kilograms,14918
MHLO Leaded Petrol ,2015,thousand litres,0
MHLO Unleaded Petrol,2015,thousand litres,1417134
MHLO SuperPlus Unleaded,2015,thousand litres,0
MHLO Aviation Gasoline,2015,thousand litres,982
Autodiesel,2015,thousand litres,3105597
Marked Gas Oil (MGO),2015,thousand litres,1014307
Kerosene,2015,thousand litres,1014784
Fuel Oil used in manufacture of Alumina,2015,thousand litres,3042
Residual Fuel Oils,2015,thousand litres,58029
Liquefied Petroleum Gas Other,2015,thousand litres,244976
Liquefied Petroleum Gas Auto ,2015,thousand litres,4320
Bookmaking Licences number issued,2015,Number Issued,269
Bookmaking Premises number issued,2015,Number Issued,300
Beer Import,2014,litres of alcohol,6939716
Beer Home,2014,litres of alcohol,11880315
Cider and Perry Import,2014,litres   ,8342800
Cider and Perry Home,2014,litres   ,54067978
Spirits Import,2014,litres of alcohol,4607759
Spirits Home,2014,litres of alcohol,2610238
Wine up to 5.5 percent,2014,litres   ,5357744
Wine Still between 5.5 and 15 percent,2014,litres   ,77751868
Wine Still over 15 percent,2014,litres   ,794539
Wine Sparkling over 5.5 percent,2014,litres   ,1534995
Tobacco Cigarettes,2014,thousands,3098756
Tobacco  Cigars,2014,kilograms,27479
Fine Cut Tobacco,2014,kilograms,384646
Tobacco Other,2014,kilograms,16860
MHLO Leaded Petrol ,2014,thousand litres,0
MHLO Unleaded Petrol,2014,thousand litres,1483192
MHLO SuperPlus Unleaded,2014,thousand litres,0
MHLO Aviation Gasoline,2014,thousand litres,967
Autodiesel,2014,thousand litres,2846887
Marked Gas Oil (MGO),2014,thousand litres,997528
Kerosene,2014,thousand litres,856821
Fuel Oil used in manufacture of Alumina,2014,thousand litres,38739
Residual Fuel Oils,2014,thousand litres,60466
Liquefied Petroleum Gas Other,2014,thousand litres,227116
