head_of_duty,year,quantity_of_measure,volume
Liquefied Petroleum Gas Auto ,2014,thousand litres,3587
Bookmaking Licences number issued,2014,Number Issued,380
Bookmaking Premises number issued,2014,Number Issued,1106
Beer Import,2013,litres of alcohol,6290184
Beer Home,2013,litres of alcohol,11799354
Cider and Perry Import,2013,litres   ,7761076
Cider and Perry Home,2013,litres   ,54376869
Spirits Import,2013,litres of alcohol,4681701
Spirits Home,2013,litres of alcohol,2599632
Wine up to 5.5 percent,2013,litres   ,4983515
Wine Still between 5.5 and 15 percent,2013,litres   ,72641646
Wine Still over 15 percent,2013,litres   ,778567
Wine Sparkling over 5.5 percent,2013,litres   ,1553609
Tobacco Cigarettes,2013,thousands,3230313
Tobacco  Cigars,2013,kilograms,31312
Fine Cut Tobacco,2013,kilograms,399316
Tobacco Other,2013,kilograms,18573
MHLO Leaded Petrol ,2013,thousand litres,0
MHLO Unleaded Petrol,2013,thousand litres,1568147
MHLO SuperPlus Unleaded,2013,thousand litres,0
MHLO Aviation Gasoline,2013,thousand litres,1142
Autodiesel,2013,thousand litres,2676358
Marked Gas Oil (MGO),2013,thousand litres,1101590
Kerosene,2013,thousand litres,906456
Fuel Oil used in manufacture of Alumina,2013,thousand litres,87895
Residual Fuel Oils,2013,thousand litres,69907
Liquefied Petroleum Gas Other,2013,thousand litres,225541
Liquefied Petroleum Gas Auto ,2013,thousand litres,2131
Bookmaking Licences number issued,2013,Number Issued,386
Bookmaking Premises number issued,2013,Number Issued,943
Beer Import,2012,litres of alcohol,6493160
Beer Home,2012,litres of alcohol,12789379
Cider and Perry Import,2012,litres   ,8685157
Cider and Perry Home,2012,litres   ,55077938
Spirits Import,2012,litres of alcohol,4772111
Spirits Home,2012,litres of alcohol,3489275
Wine up to 5.5 percent,2012,litres   ,5813690
Wine Still between 5.5 and 15 percent,2012,litres   ,79041007
Wine Still over 15 percent,2012,litres   ,977614
Wine Sparkling over 5.5 percent,2012,litres   ,1936322
Tobacco Cigarettes,2012,thousands,3790633
Tobacco  Cigars,2012,kilograms,32088
Fine Cut Tobacco,2012,kilograms,330756
Tobacco Other,2012,kilograms,20573
MHLO Leaded Petrol ,2012,thousand litres,0
MHLO Unleaded Petrol,2012,thousand litres,1667582
MHLO SuperPlus Unleaded,2012,thousand litres,0
MHLO Aviation Gasoline,2012,thousand litres,914
Autodiesel,2012,thousand litres,2548025
Marked Gas Oil (MGO),2012,thousand litres,1125849
Kerosene,2012,thousand litres,898044
Fuel Oil used in manufacture of Alumina,2012,thousand litres,86816
Residual Fuel Oils,2012,thousand litres,77292
Liquefied Petroleum Gas Other,2012,thousand litres,194518
Liquefied Petroleum Gas Auto ,2012,thousand litres,888
Bookmaking Licences number issued,2012,Number Issued,505
Bookmaking Premises number issued,2012,Number Issued,1147
Beer Import,2011,litres of alcohol,6615328
Beer Home,2011,litres of alcohol,13118142
Cider and Perry Import,2011,litres   ,9592272
Cider and Perry Home,2011,litres   ,56430161
Spirits Import,2011,litres of alcohol,4186492
Spirits Home,2011,litres of alcohol,3878255
Wine up to 5.5 percent,2011,litres   ,6349707
Wine Still between 5.5 and 15 percent,2011,litres   ,79645388
Wine Still over 15 percent,2011,litres   ,1190428
Wine Sparkling over 5.5 percent,2011,litres   ,2065378
Tobacco Cigarettes,2011,thousands,4153921
Tobacco  Cigars,2011,kilograms,36339
Fine Cut Tobacco,2011,kilograms,251748
Tobacco Other,2011,kilograms,21902
MHLO Leaded Petrol ,2011,thousand litres,0
MHLO Unleaded Petrol,2011,thousand litres,1829165
MHLO SuperPlus Unleaded,2011,thousand litres,0
MHLO Aviation Gasoline,2011,thousand litres,1071
Autodiesel,2011,thousand litres,2563433
Marked Gas Oil (MGO),2011,thousand litres,1154645
Kerosene,2011,thousand litres,1050790
Fuel Oil used in manufacture of Alumina,2011,thousand litres,149457
Residual Fuel Oils,2011,thousand litres,85264
Liquefied Petroleum Gas Other,2011,thousand litres,146889
Liquefied Petroleum Gas Auto ,2011,thousand litres,488
Bookmaking Licences number issued,2011,Number Issued,449
Bookmaking Premises number issued,2011,Number Issued,1054
Beer Import,2010,litres of alcohol,6727059
Beer Home,2010,litres of alcohol,13393439
Cider and Perry Import,2010,litres   ,9751340
Cider and Perry Home,2010,litres   ,56609893
Spirits Import,2010,litres of alcohol,3931830
Spirits Home,2010,litres of alcohol,3886608
Wine up to 5.5 percent,2010,litres   ,6400468
Wine Still between 5.5 and 15 percent,2010,litres   ,77824702
Wine Still over 15 percent,2010,litres   ,1160619
Wine Sparkling over 5.5 percent,2010,litres   ,2022761
Tobacco Cigarettes,2010,thousands,4127989
Tobacco  Cigars,2010,kilograms,37786
Fine Cut Tobacco,2010,kilograms,215773
Tobacco Other,2010,kilograms,37251
MHLO Leaded Petrol ,2010,thousand litres,0
MHLO Unleaded Petrol,2010,thousand litres,1930180
MHLO SuperPlus Unleaded,2010,thousand litres,0
MHLO Aviation Gasoline,2010,thousand litres,1196
Autodiesel,2010,thousand litres,2559664
Marked Gas Oil (MGO),2010,thousand litres,1225893
Kerosene,2010,thousand litres,1329439
Fuel Oil used in manufacture of Alumina,2010,thousand litres,223763
Residual Fuel Oils,2010,thousand litres,130104
Liquefied Petroleum Gas Other,2010,thousand litres,165192
Liquefied Petroleum Gas Auto ,2010,thousand litres,457
Bookmaking Licences number issued,2010,Number Issued,473
Bookmaking Premises number issued,2010,Number Issued,1223
Beer Import,2009,litres of alcohol,6375881
Beer Home,2009,litres of alcohol,13917526
Cider and Perry Import,2009,litres   ,9314948
Cider and Perry Home,2009,litres   ,58726795
Spirits Import,2009,litres of alcohol,3383126
Spirits Home,2009,litres of alcohol,3617722
Wine up to 5.5 percent,2009,litres   ,4736540
Wine Still between 5.5 and 15 percent,2009,litres   ,67260365
Wine Still over 15 percent,2009,litres   ,1002143
Wine Sparkling over 5.5 percent,2009,litres   ,1764974
Tobacco Cigarettes,2009,thousands,4607146
Tobacco  Cigars,2009,kilograms,38168
Fine Cut Tobacco,2009,kilograms,219985
Tobacco Other,2009,kilograms,27598
MHLO Leaded Petrol ,2009,thousand litres,0
MHLO Unleaded Petrol,2009,thousand litres,2117045
MHLO SuperPlus Unleaded,2009,thousand litres,0
MHLO Aviation Gasoline,2009,thousand litres,1103
Autodiesel,2009,thousand litres,2714350
Marked Gas Oil (MGO),2009,thousand litres,1274063
Kerosene,2009,thousand litres,1253341
Fuel Oil used in manufacture of Alumina,2009,thousand litres,137818
Residual Fuel Oils,2009,thousand litres,140309
Liquefied Petroleum Gas Other,2009,thousand litres,152764
Liquefied Petroleum Gas Auto ,2009,thousand litres,521
Bookmaking Licences number issued,2009,Number Issued,641
Bookmaking Premises number issued,2009,Number Issued,1681
Beer Import,2008,litres of alcohol,5739324
Beer Home,2008,litres of alcohol,15966298
Cider and Perry Import,2008,litres   ,10151859
Cider and Perry Home,2008,litres   ,62121901
Spirits Import,2008,litres of alcohol,3885116
Spirits Home,2008,litres of alcohol,4702231
Wine up to 5.5 percent,2008,litres   ,4121308
Wine Still between 5.5 and 15 percent,2008,litres   ,72997708
Wine Still over 15 percent,2008,litres   ,1037875
Wine Sparkling over 5.5 percent,2008,litres   ,2140627
Tobacco Cigarettes,2008,thousands,4940567
Tobacco  Cigars,2008,kilograms,44290
Fine Cut Tobacco,2008,kilograms,128502
Tobacco Other,2008,kilograms,25971
MHLO Leaded Petrol ,2008,thousand litres,0
MHLO Unleaded Petrol,2008,thousand litres,2310390
MHLO SuperPlus Unleaded,2008,thousand litres,302
MHLO Aviation Gasoline,2008,thousand litres,1743
Autodiesel,2008,thousand litres,2959933
Marked Gas Oil (MGO),2008,thousand litres,1503332
Kerosene,2008,thousand litres,1202471
Fuel Oil used in manufacture of Alumina,2008,thousand litres,212114
Residual Fuel Oils,2008,thousand litres,423279
Liquefied Petroleum Gas Other,2008,thousand litres,241613
Liquefied Petroleum Gas Auto ,2008,thousand litres,799
Bookmaking Licences number issued,2008,Number Issued,532
Bookmaking Premises number issued,2008,Number Issued,1093
Beer Import,2007,litres of alcohol,8304075
Beer Home,2007,litres of alcohol,14591592
Cider and Perry Import,2007,litres   ,11118758
Cider and Perry Home,2007,litres   ,70168343
Spirits Import,2007,litres of alcohol,4065576
Spirits Home,2007,litres of alcohol,5208496
Wine up to 5.5 percent,2007,litres   ,4501303
Wine Still between 5.5 and 15 percent,2007,litres   ,74974084
Wine Still over 15 percent,2007,litres   ,1185249
Wine Sparkling over 5.5 percent,2007,litres   ,2310533
Tobacco Cigarettes,2007,thousands,5401702
Tobacco  Cigars,2007,kilograms,46622
Fine Cut Tobacco,2007,kilograms,122848
Tobacco Other,2007,kilograms,32388
MHLO Leaded Petrol ,2007,thousand litres,0
MHLO Unleaded Petrol,2007,thousand litres,2377322
MHLO SuperPlus Unleaded,2007,thousand litres,406
MHLO Aviation Gasoline,2007,thousand litres,2096
Autodiesel,2007,thousand litres,3025245
Marked Gas Oil (MGO),2007,thousand litres,1592466
Kerosene,2007,thousand litres,1124404
Fuel Oil used in manufacture of Alumina,2007,thousand litres,223999
Residual Fuel Oils,2007,thousand litres,569209
Liquefied Petroleum Gas Other,2007,thousand litres,278852
Liquefied Petroleum Gas Auto ,2007,thousand litres,1037
Bookmaking Licences number issued,2007,Number Issued,704
Bookmaking Premises number issued,2007,Number Issued,1554
Beer Import,2006,litres of alcohol,5628763
Beer Home,2006,litres of alcohol,17396184
Cider and Perry Import,2006,litres   ,10139831
Cider and Perry Home,2006,litres   ,71835871
Spirits Import,2006,litres of alcohol,3743038
Spirits Home,2006,litres of alcohol,4909376
Wine up to 5.5 percent,2006,litres   ,3749160
Wine Still between 5.5 and 15 percent,2006,litres   ,70553564
Wine Still over 15 percent,2006,litres   ,1086559
Wine Sparkling over 5.5 percent,2006,litres   ,2010883
Tobacco Cigarettes,2006,thousands,5604884
Tobacco  Cigars,2006,kilograms,47164
Fine Cut Tobacco,2006,kilograms,109464
Tobacco Other,2006,kilograms,33825
MHLO Leaded Petrol ,2006,thousand litres,0
MHLO Unleaded Petrol,2006,thousand litres,2330103
MHLO SuperPlus Unleaded,2006,thousand litres,409
MHLO Aviation Gasoline,2006,thousand litres,2064
Autodiesel,2006,thousand litres,2836306
Marked Gas Oil (MGO),2006,thousand litres,1652547
Kerosene,2006,thousand litres,1126310
Fuel Oil used in manufacture of Alumina,2006,thousand litres,255256
Residual Fuel Oils,2006,thousand litres,884471
Liquefied Petroleum Gas Other,2006,thousand litres,276307
Liquefied Petroleum Gas Auto ,2006,thousand litres,1515
Bookmaking Licences number issued,2006,Number Issued,496
Bookmaking Premises number issued,2006,Number Issued,1151
Beer Import,2005,litres of alcohol,4906708
Beer Home,2005,litres of alcohol,18178583
Cider and Perry Import,2005,litres   ,8244618
Cider and Perry Home,2005,litres   ,70795146
Spirits Import,2005,litres of alcohol,3522485
Spirits Home,2005,litres of alcohol,4719672
Wine up to 5.5 percent,2005,litres   ,3434070
Wine Still between 5.5 and 15 percent,2005,litres   ,66051582
Wine Still over 15 percent,2005,litres   ,1061403
Wine Sparkling over 5.5 percent,2005,litres   ,1638350
Tobacco Cigarettes,2005,thousands,5514228
Tobacco  Cigars,2005,kilograms,48761
Fine Cut Tobacco,2005,kilograms,98971
Tobacco Other,2005,kilograms,38658
MHLO Leaded Petrol ,2005,thousand litres,0
MHLO Unleaded Petrol,2005,thousand litres,2264172
MHLO SuperPlus Unleaded,2005,thousand litres,2151
MHLO Aviation Gasoline,2005,thousand litres,1946
Autodiesel,2005,thousand litres,2595633
Marked Gas Oil (MGO),2005,thousand litres,1645479
Kerosene,2005,thousand litres,1080818
Fuel Oil used in manufacture of Alumina,2005,thousand litres,344197
Residual Fuel Oils,2005,thousand litres,929350
Liquefied Petroleum Gas Other,2005,thousand litres,277083
Liquefied Petroleum Gas Auto ,2005,thousand litres,1930
Bookmaking Licences number issued,2005,Number Issued,588
Bookmaking Premises number issued,2005,Number Issued,1170
Beer Import,2004,litres of alcohol,4126520
Beer Home,2004,litres of alcohol,18895970
Cider and Perry Import,2004,litres   ,7359790
Cider and Perry Home,2004,litres   ,68276626
Spirits Import,2004,litres of alcohol,3566251
Spirits Home,2004,litres of alcohol,4483198
Wine up to 5.5 percent,2004,litres   ,3146815
Wine Still between 5.5 and 15 percent,2004,litres   ,63815451
Wine Still over 15 percent,2004,litres   ,1050539
Wine Sparkling over 5.5 percent,2004,litres   ,1381047
Tobacco Cigarettes,2004,thousands,5330593
Tobacco  Cigars,2004,kilograms,56090
Fine Cut Tobacco,2004,kilograms,112321
Tobacco Other,2004,kilograms,38859
MHLO Leaded Petrol ,2004,thousand litres,0
MHLO Unleaded Petrol,2004,thousand litres,2187822
MHLO SuperPlus Unleaded,2004,thousand litres,5826
MHLO Aviation Gasoline,2004,thousand litres,2031
Autodiesel,2004,thousand litres,2443984
Marked Gas Oil (MGO),2004,thousand litres,1581434
Kerosene,2004,thousand litres,1052520
Fuel Oil used in manufacture of Alumina,2004,thousand litres,326994
Residual Fuel Oils,2004,thousand litres,949832
Liquefied Petroleum Gas Other,2004,thousand litres,279022
Liquefied Petroleum Gas Auto ,2004,thousand litres,1748
Bookmaking Licences number issued,2004,Number Issued,535
Bookmaking Premises number issued,2004,Number Issued,948
Beer Import,2003,litres of alcohol,3643664
Beer Home,2003,litres of alcohol,19583068
Cider and Perry Import,2003,litres   ,6819080
Cider and Perry Home,2003,litres   ,67350082
Spirits Import,2003,litres of alcohol,3429447
Spirits Home,2003,litres of alcohol,4397020
Wine up to 5.5 percent,2003,litres   ,852392
Wine Still between 5.5 and 15 percent,2003,litres   ,57683520
Wine Still over 15 percent,2003,litres   ,1014299
Wine Sparkling over 5.5 percent,2003,litres   ,1163615
Tobacco Cigarettes,2003,thousands,6295263
Tobacco  Cigars,2003,kilograms,75965
Fine Cut Tobacco,2003,kilograms,11904
Tobacco Other,2003,kilograms,47129
MHLO Leaded Petrol ,2003,thousand litres,0
MHLO Unleaded Petrol,2003,thousand litres,2114341
MHLO SuperPlus Unleaded,2003,thousand litres,7659
MHLO Aviation Gasoline,2003,thousand litres,1959
Autodiesel,2003,thousand litres,2298884
Marked Gas Oil (MGO),2003,thousand litres,1564981
Kerosene,2003,thousand litres,983414
Fuel Oil used in manufacture of Alumina,2003,thousand litres,356927
Residual Fuel Oils,2003,thousand litres,792344
Liquefied Petroleum Gas Other,2003,thousand litres,273674
Liquefied Petroleum Gas Auto ,2003,thousand litres,1958
Bookmaking Licences number issued,2003,Number Issued,584
Bookmaking Premises number issued,2003,Number Issued,1068
