commodity_and_head_of_duty,year , net_receipts_ 
Alcohols Beer - Import,2024,142375976.5
Alcohols Beer - Home,2024,255420701.4
Alcohols Cider and Perry - Import,2024,6433182.9
Alcohols Cider and Perry - Home,2024,40826299.6
Alcohols Spirits - Import,2024,252617785.8
Alcohols Spirits - Home,2024,145522420.8
Alcohols Wine,2024,369404178.2
Alcohols Made Wine,2024,22789415.2
Tobacco Cigarettes,2024,840101991.1
Tobacco Cigars /Fine Cut / Other Smoking,2024,135982046.1
Mineral Hydrocarbon Light Oils - Import ,2024,540742525.2
Mineral Hydrocarbon Light Oils - Home ,2024,
Hydrocarbon Heavy Oils  - AutoDiesel,2024,1395473022
Hydrocarbon Heavy Oils - Marked Gas Oil,2024,31841005.93
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2024,189793.33
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2024,90302.81
Carbon Auto Diesel,2024,490062077.3
Carbon Petrol,2024,127571828
Carbon Aviation Gasoline,2024,83770.76
Carbon Kerosene,2024,133358608.7
Carbon Marked Gas Oil,2024,140810953.9
Carbon Fuel Oil,2024,970298.94
Carbon Other LPG,2024,27829881.38
Carbon Auto LPG,2024,97118.1
Carbon Natural Gas,2024,125168756
Carbon Solid Fuel,2024,21533580
Electricity Tax,2024,5393911
Sugar Tax,2024,30505379.18
Vehicle Registration Tax,2024,949328458.4
Excise Duty on Premises or Activities - Traditional Betting Duty,2024,46661423.72
Excise Duty on Premises or Activities - Remote Betting Duty,2024,95373146.17
Excise Duty on Premises or Activities - Betting Commissions Duty,2024,-783066.29
Excise Duty on Premises or Activities - Bookmakers Licences,2024,39750
Excise Duty on Premises or Activities - Bookmaking Premises,2024,456000
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2024,20000
Excise Duty on Premises or Activities - Remote Bookmaker's,2024,230000
Excise Duty on Premises or Activities - Clubs,2024,350560
Excise Duty on Premises or Activities - Public Dancing Licences,2024,2149440
Excise Duty on Premises or Activities - Licences,2024,19622705
Excise Duty on Premises or Activities - An Post,2024,
Alcohols Beer - Import,2023,149346951.6
Alcohols Beer - Home,2023,254997129.8
Alcohols Cider and Perry - Import,2023,6810544.8
Alcohols Cider and Perry - Home,2023,43180961.4
Alcohols Spirits - Import,2023,258456164.8
Alcohols Spirits - Home,2023,151616811.4
Alcohols Wine,2023,373638444.1
Alcohols Made Wine,2023,21807590.6
Tobacco Cigarettes,2023,856961831.5
Tobacco Cigars /Fine Cut / Other Smoking,2023,148129379.7
Mineral Hydrocarbon Light Oils - Import ,2023,412430788.1
Mineral Hydrocarbon Light Oils - Home ,2023,
Hydrocarbon Heavy Oils  - AutoDiesel,2023,1149521105
Hydrocarbon Heavy Oils - Marked Gas Oil,2023,4407814.76
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2023,350698.95
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2023,192953
Carbon Auto Diesel,2023,446696761.1
Carbon Petrol,2023,107968680.9
Carbon Aviation Gasoline,2023,105018.68
Carbon Kerosene,2023,104870081.4
Carbon Marked Gas Oil,2023,122205112
Carbon Fuel Oil,2023,1286029.71
Carbon Other LPG,2023,24930762.09
Carbon Auto LPG,2023,223401.57
Carbon Natural Gas,2023,107164951.7
Carbon Solid Fuel,2023,19199237.65
Electricity Tax,2023,4245903.32
Sugar Tax,2023,28934631.34
Vehicle Registration Tax,2023,878300513.1
Excise Duty on Premises or Activities - Traditional Betting Duty,2023,47537932
Excise Duty on Premises or Activities - Remote Betting Duty,2023,51322680
Excise Duty on Premises or Activities - Betting Commissions Duty,2023,3819600
Excise Duty on Premises or Activities - Bookmakers Licences,2023,77250
Excise Duty on Premises or Activities - Bookmaking Premises,2023,136800
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2023,120000
Excise Duty on Premises or Activities - Remote Bookmaker's,2023,1185000
Excise Duty on Premises or Activities - Clubs,2023,361670
Excise Duty on Premises or Activities - Public Dancing Licences,2023,
Excise Duty on Premises or Activities - Licences,2023,19357989
Excise Duty on Premises or Activities - An Post,2023,
Alcohols Beer - Import,2022,158795354.2
Alcohols Beer - Home,2022,240929769.7
Alcohols Cider and Perry - Import,2022,7613768.9
Alcohols Cider and Perry - Home,2022,44208347.4
Alcohols Spirits - Import,2022,269923014.2
Alcohols Spirits - Home,2022,143550437
Alcohols Wine,2022,379897022.7
Alcohols Made Wine,2022,20475833.5
Tobacco Cigarettes,2022,1002506611
Tobacco Cigars /Fine Cut / Other Smoking,2022,158101351
Mineral Hydrocarbon Light Oils - Import ,2022,382975817
Mineral Hydrocarbon Light Oils - Home ,2022, - 
Hydrocarbon Heavy Oils  - AutoDiesel,2022,1153317931
Hydrocarbon Heavy Oils - Marked Gas Oil,2022,13790937
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2022,461099
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2022,174606
Carbon Auto Diesel,2022,376589932
Carbon Petrol,2022,85690441
Carbon Aviation Gasoline,2022,78835
Carbon Kerosene,2022,85259022
Carbon Marked Gas Oil,2022,102165364
Carbon Fuel Oil,2022,1302098
Carbon Other LPG,2022,19017107
Carbon Auto LPG,2022,82926
Carbon Natural Gas,2022,94472454
Carbon Solid Fuel,2022,25895900
Electricity Tax,2022,3508224
Sugar Tax,2022,31994326
Vehicle Registration Tax,2022,756545648
Excise Duty on Premises or Activities - Traditional Betting Duty,2022,45867910
Excise Duty on Premises or Activities - Remote Betting Duty,2022,49214461
Excise Duty on Premises or Activities - Betting Commissions Duty,2022,3862393
Excise Duty on Premises or Activities - Bookmakers Licences,2022,49500
Excise Duty on Premises or Activities - Bookmaking Premises,2022,233700
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2022,-
Excise Duty on Premises or Activities - Remote Bookmaker's,2022,110000
Excise Duty on Premises or Activities - Clubs,2022,346905
Excise Duty on Premises or Activities - Public Dancing Licences,2022,2033095
Excise Duty on Premises or Activities - Licences,2022,16118575
Excise Duty on Premises or Activities - An Post,2022, - 
Alcohols Beer - Import,2021,192706906.8
Alcohols Beer - Home,2021,163445549.2
Alcohols Cider and Perry - Import,2021,9954087.3
Alcohols Cider and Perry - Home,2021,41411675.6
Alcohols Spirits - Import,2021,276900681.7
Alcohols Spirits - Home,2021,129814627.6
Alcohols Wine,2021,384318442.1
Alcohols Made Wine,2021,29046182.2
Tobacco Cigarettes,2021,1136638444
Tobacco Cigars /Fine Cut / Other Smoking,2021,180993894.8
Mineral Hydrocarbon Light Oils - Import ,2021,445430643
Mineral Hydrocarbon Light Oils - Home ,2021,1161.16
Hydrocarbon Heavy Oils  - AutoDiesel,2021,1429958038
Hydrocarbon Heavy Oils - Marked Gas Oil,2021,49999802.39
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2021,586165.63
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2021,126659.57
Carbon Auto Diesel,2021,292012090.4
Carbon Petrol,2021,61899244.78
Carbon Aviation Gasoline,2021,78683.26
Carbon Kerosene,2021,83016194.32
Carbon Marked Gas Oil,2021,87487293.68
Carbon Fuel Oil,2021,1357773.36
Carbon Other LPG,2021,15178873.82
Carbon Auto LPG,2021,52924.03
Carbon Natural Gas,2021,83308563.37
Carbon Solid Fuel,2021,27902880.15
Electricity Tax,2021,5193079.59
Sugar Tax,2021,30441128.65
Vehicle Registration Tax,2021,785664796.3
Excise Duty on Premises or Activities - Traditional Betting Duty,2021,24379972
Excise Duty on Premises or Activities - Remote Betting Duty,2021,60550261
Excise Duty on Premises or Activities - Betting Commissions Duty,2021,4196553
Excise Duty on Premises or Activities - Bookmakers Licences,2021,63000
Excise Duty on Premises or Activities - Bookmaking Premises,2021,405840
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2021,149992
Excise Duty on Premises or Activities - Remote Bookmaker's,2021,1070000
Excise Duty on Premises or Activities - Clubs,2021,3865
Excise Duty on Premises or Activities - Public Dancing Licences,2021, -   
Excise Duty on Premises or Activities - Licences,2021,6777802
Excise Duty on Premises or Activities - An Post,2021,2370.61
Alcohols Beer - Import,2020,183084407.7
Alcohols Beer - Home,2020,167948893.1
Alcohols Cider and Perry - Import,2020,12701490.3
Alcohols Cider and Perry - Home,2020,40340740.7
Alcohols Spirits - Import,2020,255510254.8
Alcohols Spirits - Home,2020,118805758.2
Alcohols Wine,2020,407927693.5
Alcohols Made Wine,2020,17129763
Tobacco Cigarettes,2020,1039782225
Tobacco Cigars /Fine Cut / Other Smoking,2020,161427866
Mineral Hydrocarbon Light Oils - Import ,2020,425163361
Mineral Hydrocarbon Light Oils - Home ,2020,3554
Hydrocarbon Heavy Oils  - AutoDiesel,2020,1342252195
Hydrocarbon Heavy Oils - Marked Gas Oil,2020,46764230
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2020,698355
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2020,126202
Carbon Auto Diesel,2020,212569657
Carbon Petrol,2020,46092434
Carbon Aviation Gasoline,2020,61596
Carbon Kerosene,2020,68227443
Carbon Marked Gas Oil,2020,65269318
Carbon Fuel Oil,2020,1322849
Carbon Other LPG,2020,11241958
Carbon Auto LPG,2020,43529
Carbon Natural Gas,2020,64982094
Carbon Solid Fuel,2020,23762090
Electricity Tax,2020,2096530
Sugar Tax,2020,31297420
Vehicle Registration Tax,2020,751246690
Excise Duty on Premises or Activities - Traditional Betting Duty,2020,39021093
Excise Duty on Premises or Activities - Remote Betting Duty,2020,44935012
Excise Duty on Premises or Activities - Betting Commissions Duty,2020,2815335
Excise Duty on Premises or Activities - Bookmakers Licences,2020,39500
Excise Duty on Premises or Activities - Bookmaking Premises,2020,291840
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2020,30000
Excise Duty on Premises or Activities - Remote Bookmaker's,2020,110000
Excise Duty on Premises or Activities - Clubs,2020,1605
Excise Duty on Premises or Activities - Public Dancing Licences,2020,1260047
Excise Duty on Premises or Activities - Licences,2020,8521412
Excise Duty on Premises or Activities - An Post,2020,52926
Alcohols Beer - Import,2019,147453137.5
Alcohols Beer - Home,2019,273943490.8
Alcohols Cider and Perry - Import,2019,14948513.5
Alcohols Cider and Perry - Home,2019,44904484.4
Alcohols Spirits - Import,2019,250231964.1
Alcohols Spirits - Home,2019,123108510.4
Alcohols Wine,2019,360026448.9
Alcohols Made Wine,2019,17182662.2
Tobacco Cigarettes,2019,1010898177
Tobacco Cigars /Fine Cut / Other Smoking,2019,125403563
Mineral Hydrocarbon Light Oils - Import ,2019,568072371
Mineral Hydrocarbon Light Oils - Home ,2019,1626
Hydrocarbon Heavy Oils  - AutoDiesel,2019,1550032036
Hydrocarbon Heavy Oils - Marked Gas Oil,2019,45297922
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2019,693016
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2019,178247
Carbon Auto Diesel,2019,192798498
Carbon Petrol,2019,47613133
Carbon Aviation Gasoline,2019,45442
Carbon Kerosene,2019,53781398
Carbon Marked Gas Oil,2019,54386492
Carbon Fuel Oil,2019,1171665
Carbon Other LPG,2019,10158193
Carbon Auto LPG,2019,54870
Carbon Natural Gas,2019,50394285
Carbon Solid Fuel,2019,20057760
Electricity Tax,2019,2296210
Sugar Tax,2019,33043306
Vehicle Registration Tax,2019,941986667
Excise Duty on Premises or Activities - Traditional Betting Duty,2019,51889431
Excise Duty on Premises or Activities - Remote Betting Duty,2019,40622117
Excise Duty on Premises or Activities - Betting Commissions Duty,2019,2501750
Excise Duty on Premises or Activities - Bookmakers Licences,2019,100750
Excise Duty on Premises or Activities - Bookmaking Premises,2019,368600
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2019,110000
Excise Duty on Premises or Activities - Remote Bookmaker's,2019,1160000
Excise Duty on Premises or Activities - Clubs,2019,476975
Excise Duty on Premises or Activities - Public Dancing Licences,2019,2879185
Excise Duty on Premises or Activities - Licences,2019,17857635
Excise Duty on Premises or Activities - An Post,2019,14440
Alcohols Beer - Import,2018,147752280
Alcohols Beer - Home,2018,282341527
Alcohols Cider and Perry - Import,2018,9367572
Alcohols Cider and Perry - Home,2018,51814713
Alcohols Spirits - Import,2018,242769538
Alcohols Spirits - Home,2018,129391408
Alcohols Wine,2018,358098464
Alcohols Made Wine,2018,18267617
Tobacco Cigarettes,2018,646135429
Tobacco Cigars /Fine Cut / Other Smoking,2018,102613074
Mineral Hydrocarbon Light Oils - Import ,2018,598024186
Mineral Hydrocarbon Light Oils - Home ,2018,-1199
Hydrocarbon Heavy Oils  - AutoDiesel,2018,1520744565
Hydrocarbon Heavy Oils - Marked Gas Oil,2018,43573721
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2018,761153
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2018,202216
Carbon Auto Diesel,2018,182821260
Carbon Petrol,2018,48089552
Carbon Aviation Gasoline,2018,38905
Carbon Kerosene,2018,58617823
Carbon Marked Gas Oil,2018,54306727
Carbon Fuel Oil,2018,1627306
Carbon Other LPG,2018,10243207
Carbon Auto LPG,2018,91817
Carbon Natural Gas,2018,49976681
Carbon Solid Fuel,2018,25318647
Electricity Tax,2018,2533033
Sugar Tax,2018,16330944
Vehicle Registration Tax,2018,885318887
Excise Duty on Premises or Activities - Traditional Betting Duty,2018,28867366
Excise Duty on Premises or Activities - Remote Betting Duty,2018,21687526
Excise Duty on Premises or Activities - Betting Commissions Duty,2018,1781526
Excise Duty on Premises or Activities - Bookmakers Licences,2018,62250
Excise Duty on Premises or Activities - Bookmaking Premises,2018,330600
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2018,35000
Excise Duty on Premises or Activities - Remote Bookmaker's,2018,155000
Excise Duty on Premises or Activities - Clubs,2018,213180
Excise Duty on Premises or Activities - Public Dancing Licences,2018,6156767
Excise Duty on Premises or Activities - Licences,2018,18113600
Excise Duty on Premises or Activities - An Post,2018,5888
Alcohols Beer - Import,2017,148652534
Alcohols Beer - Home,2017,275222159
Alcohols Cider and Perry - Import,2017,9298660
Alcohols Cider and Perry - Home,2017,51823660
Alcohols Spirits - Import,2017,229141251
Alcohols Spirits - Home,2017,123899587
Alcohols Wine,2017,362855890
Alcohols Made Wine,2017,18963831
Tobacco Cigarettes,2017,1241359488
Tobacco Cigars /Fine Cut / Other Smoking,2017,156035800
Mineral Hydrocarbon Light Oils - Import ,2017,608972326
Mineral Hydrocarbon Light Oils - Home ,2017,17725693
Hydrocarbon Heavy Oils  - AutoDiesel,2017,1402808105
Hydrocarbon Heavy Oils - Marked Gas Oil,2017,31328520
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2017,892621
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2017,229881
Carbon Auto Diesel,2017,179533127
Carbon Petrol,2017,54066652
Carbon Aviation Gasoline,2017,37770
Carbon Kerosene,2017,52413759
Carbon Marked Gas Oil,2017,48668876
Carbon Fuel Oil,2017,2329434
Carbon Other LPG,2017,9235953
Carbon Auto LPG,2017,125765
Carbon Natural Gas,2017,54100070
Carbon Solid Fuel,2017,19091956
Electricity Tax,2017,3597819
Vehicle Registration Tax,2017,840597090
Excise Duty on Premises or Activities - Traditional Betting Duty,2017,28956966
Excise Duty on Premises or Activities - Remote Betting Duty,2017,21421353
Excise Duty on Premises or Activities - Betting Commissions Duty,2017,1836847
Excise Duty on Premises or Activities - Bookmakers Licences,2017,77250
Excise Duty on Premises or Activities - Bookmaking Premises,2017,329460
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2017,100000
Excise Duty on Premises or Activities - Remote Bookmaker's,2017,1105000
Excise Duty on Premises or Activities - Clubs,2017,248140
Excise Duty on Premises or Activities - Public Dancing Licences,2017,3199270
Excise Duty on Premises or Activities - Licences,2017,17182635
Excise Duty on Premises or Activities - An Post,2017,21504
Alcohols Beer - Import,2016,151419840
Alcohols Beer - Home,2016,278451591
Alcohols Cider and Perry - Import,2016,8446942
Alcohols Cider and Perry - Home,2016,50856424
Alcohols Spirits - Import,2016,218871050
Alcohols Spirits - Home,2016,119130326
Alcohols Wine,2016,361015108
Alcohols Made Wine,2016,19283217
Tobacco Cigarettes,2016,973261840
Tobacco Cigars /Fine Cut / Other Smoking,2016,124449800
Mineral Hydrocarbon Light Oils - Import ,2016,555902071
Mineral Hydrocarbon Light Oils - Home ,2016,165102783
Hydrocarbon Heavy Oils  - AutoDiesel,2016,1408008339
Hydrocarbon Heavy Oils - Marked Gas Oil,2016,38348946
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2016,877465
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2016,271584
Carbon Auto Diesel,2016,171426636
Carbon Petrol,2016,58519752
Carbon Aviation Gasoline,2016,42139
Carbon Kerosene,2016,52825306
Carbon Marked Gas Oil,2016,56082875
Carbon Fuel Oil,2016,2160118
Carbon Other LPG,2016,8798950
Carbon Auto LPG,2016,142481
Carbon Natural Gas,2016,55817046
Carbon Solid Fuel,2016,24432254
Electricity Tax,2016,4616490
Vehicle Registration Tax,2016,814213075
Excise Duty on Premises or Activities - Traditional Betting Duty,2016,28126271
Excise Duty on Premises or Activities - Remote Betting Duty,2016,20749097
Excise Duty on Premises or Activities - Betting Commissions Duty,2016,1869886
Excise Duty on Premises or Activities - Bookmakers Licences,2016,77250
Excise Duty on Premises or Activities - Bookmaking Premises,2016,610920
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2016,45000
Excise Duty on Premises or Activities - Remote Bookmaker's,2016,215000
Excise Duty on Premises or Activities - Clubs,2016,280590
Excise Duty on Premises or Activities - Public Dancing Licences,2016,4654560
Excise Duty on Premises or Activities - Licences,2016,16317746
Excise Duty on Premises or Activities - An Post,2016,4483
Alcohols Beer - Import,2015,144496645
Alcohols Beer - Home,2015,272783937
Alcohols Cider and Perry - Import,2015,7780525
Alcohols Cider and Perry - Home,2015,45984160
Alcohols Spirits - Import,2015,200094529
Alcohols Spirits - Home,2015,110932467
Alcohols Wine,2015,336660477
Alcohols Made Wine,2015,17972439
Tobacco Cigarettes,2015,937567748
Tobacco Cigars /Fine Cut / Other Smoking,2015,144723747
Mineral Hydrocarbon Light Oils - Import ,2015,600130966
Mineral Hydrocarbon Light Oils - Home ,2015,168259558
Hydrocarbon Heavy Oils  - AutoDiesel,2015,1307540037
Hydrocarbon Heavy Oils - Marked Gas Oil,2015,37280660
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2015,896831
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2015,274709
Carbon Auto Diesel,2015,158138910
Carbon Petrol,2015,62311873
Carbon Aviation Gasoline,2015,45178
Carbon Kerosene,2015,52826340
Carbon Marked Gas Oil,2015,55046934
Carbon Fuel Oil,2015,1998130
Carbon Other LPG,2015,8402454
Carbon Auto LPG,2015,142447
Carbon Natural Gas,2015,56568072
Carbon Solid Fuel,2015,23495895
Electricity Tax,2015,4486734
Vehicle Registration Tax,2015,649588221
Excise Duty on Premises or Activities - Traditional Betting Duty,2015,27744245
Excise Duty on Premises or Activities - Remote Betting Duty,2015,3003066
Excise Duty on Premises or Activities - Betting Commissions Duty,2015,316452
Excise Duty on Premises or Activities - Bookmakers Licences,2015,90500
Excise Duty on Premises or Activities - Bookmaking Premises,2015,118560
Excise Duty on Premises or Activities - Remote Betting Intermediary's,2015,75000
Excise Duty on Premises or Activities - Remote Bookmaker's,2015,290000
Excise Duty on Premises or Activities - Clubs,2015,232500
Excise Duty on Premises or Activities - Public Dancing Licences,2015,4800430
