commodity_and_head_of_duty,year , net_receipts_ 
Excise Duty on Premises or Activities - Licences,2015,15358874
Excise Duty on Premises or Activities - An Post,2015,5265
Excise Duty on Premises or Activities - Air Travel Tax,2015,13009
Alcohols Beer - Import,2014,156305365
Alcohols Beer - Home,2014,268550825
Alcohols Cider and Perry - Import,2014,7632075
Alcohols Cider and Perry - Home,2014,50908354
Alcohols Spirits - Import,2014,193749238
Alcohols Spirits - Home,2014,108017068
Alcohols Wine,2014,339532753
Alcohols Made Wine,2014,15088725
Tobacco Cigarettes,2014,881330716
Tobacco Cigars /Fine Cut / Other Smoking,2014,102261986
Mineral Hydrocarbon Light Oils - Import ,2014,620380499
Mineral Hydrocarbon Light Oils - Home ,2014,179205881
Hydrocarbon Heavy Oils  - AutoDiesel,2014,1181615593
Hydrocarbon Heavy Oils - Marked Gas Oil,2014,35959634
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2014,998099
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2014,228097
Carbon Auto Diesel,2014,144863293
Carbon Petrol,2014,65692064
Carbon Aviation Gasoline,2014,20653
Carbon Kerosene,2014,42278257
Carbon Marked Gas Oil,2014,54173402
Carbon Fuel Oil,2014,1775642
Carbon Other LPG,2014,7530822
Carbon Auto LPG,2014,113611
Carbon Natural Gas,2014,51679528
Carbon Solid Fuel,2014,17234613
Electricity Tax,2014,5526915
Vehicle Registration Tax,2014,542099431
Excise Duty on Premises or Activities - Traditional Betting Duty,2014,26162214
Excise Duty on Premises or Activities - Bookmakers Licences,2014,95000
Excise Duty on Premises or Activities - Bookmaking Premises,2014,420280
Excise Duty on Premises or Activities - Clubs,2014,251230
Excise Duty on Premises or Activities - Public Dancing Licences,2014,4899090
Excise Duty on Premises or Activities - Licences,2014,15315336
Excise Duty on Premises or Activities - An Post,2014,4841
Excise Duty on Premises or Activities - Air Travel Tax,2014,9869771
Alcohols Beer - Import,2013,125710237
Alcohols Beer - Home,2013,232295765
Alcohols Cider and Perry - Import,2013,6431952
Alcohols Cider and Perry - Home,2013,45184064
Alcohols Spirits - Import,2013,181902842
Alcohols Spirits - Home,2013,108396507
Alcohols Wine,2013,289011845
Alcohols Made Wine,2013,13082062
Tobacco Cigarettes,2013,955191095
Tobacco Cigars /Fine Cut / Other Smoking,2013,108703371
Mineral Hydrocarbon Light Oils - Import ,2013,657452557
Mineral Hydrocarbon Light Oils - Home ,2013,192850864
Hydrocarbon Heavy Oils  - AutoDiesel,2013,1133543575
Hydrocarbon Heavy Oils - Marked Gas Oil,2013,42465717
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2013,1086677
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2013,136035
Carbon Auto Diesel,2013,137234689
Carbon Petrol,2013,69593279
Carbon Aviation Gasoline,2013,26253
Carbon Kerosene,2013,47318835
Carbon Marked Gas Oil,2013,60390958
Carbon Fuel Oil,2013,2308467
Carbon Other LPG,2013,7577986
Carbon Auto LPG,2013,68731
Carbon Natural Gas,2013,56541823
Carbon Solid Fuel,2013,7315971
Electricity Tax,2013,6318082
Vehicle Registration Tax,2013,437308610
Excise Duty on Premises or Activities - Traditional Betting Duty,2013,25421396
Excise Duty on Premises or Activities - Bookmakers Licences,2013,96500
Excise Duty on Premises or Activities - Bookmaking Premises,2013,358340
Excise Duty on Premises or Activities - Clubs,2013,252505
Excise Duty on Premises or Activities - Public Dancing Licences,2013,5247495
Excise Duty on Premises or Activities - Licences,2013,14999740
Excise Duty on Premises or Activities - An Post,2013,3808
Excise Duty on Premises or Activities - Air Travel Tax,2013,34909146
Alcohols Beer - Import,2012,103909225
Alcohols Beer - Home,2012,204094346
Alcohols Cider and Perry - Import,2012,5895831
Alcohols Cider and Perry - Home,2012,36858873
Alcohols Spirits - Import,2012,149209929
Alcohols Spirits - Home,2012,114643818
Alcohols Wine,2012,219788673
Alcohols Made Wine,2012,11656176
Tobacco Cigarettes,2012,989581642
Tobacco Cigars /Fine Cut / Other Smoking,2012,82683860
Mineral Hydrocarbon Light Oils - Import ,2012,675289372
Mineral Hydrocarbon Light Oils - Home ,2012,228777415
Hydrocarbon Heavy Oils  - AutoDiesel,2012,1071436081
Hydrocarbon Heavy Oils - Marked Gas Oil,2012,43534389
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2012,1195440
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2012,56450
Carbon Auto Diesel,2012,130778847
Carbon Petrol,2012,74622264
Carbon Aviation Gasoline,2012,48549
Carbon Kerosene,2012,40412885
Carbon Marked Gas Oil,2012,54721071
Carbon Fuel Oil,2012,2319299
Carbon Other LPG,2012,6516147
Carbon Auto LPG,2012,25094
Carbon Natural Gas,2012,44510054
Electricity Tax,2012,7054083
Vehicle Registration Tax,2012,379345821
Excise Duty on Premises or Activities - Traditional Betting Duty,2012,27087826
Excise Duty on Premises or Activities - Bookmakers Licences,2012,126500
Excise Duty on Premises or Activities - Bookmaking Premises,2012,434110
Excise Duty on Premises or Activities - Clubs,2012,296680
Excise Duty on Premises or Activities - Public Dancing Licences,2012,4603320
Excise Duty on Premises or Activities - Licences,2012,14469391
Excise Duty on Premises or Activities - An Post,2012,4377
Excise Duty on Premises or Activities - Air Travel Tax,2012,33614313
Alcohols Beer - Import,2011,103997772
Alcohols Beer - Home,2011,203330069
Alcohols Cider and Perry - Import,2011,6489351
Alcohols Cider and Perry - Home,2011,37465244
Alcohols Spirits - Import,2011,128833272
Alcohols Spirits - Home,2011,118446033
Alcohols Wine,2011,221986492
Alcohols Made Wine,2011,8975248
Tobacco Cigarettes,2011,1056753195
Tobacco Cigars /Fine Cut / Other Smoking,2011,69356535
Mineral Hydrocarbon Light Oils - Import ,2011,740212365
Mineral Hydrocarbon Light Oils - Home ,2011,252403872
Hydrocarbon Heavy Oils  - AutoDiesel,2011,1078255205
Hydrocarbon Heavy Oils - Marked Gas Oil,2011,50621974
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2011,1267474
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2011,28905
Carbon Auto Diesel,2011,97534128
Carbon Petrol,2011,60105971
Carbon Aviation Gasoline,2011,36570
Carbon Kerosene,2011,40522911
Carbon Marked Gas Oil,2011,48946576
Carbon Fuel Oil,2011,2333380
Carbon Other LPG,2011,5614314
Carbon Auto LPG,2011,11946
Carbon Natural Gas,2011,43125262
Electricity Tax,2011,6856173
Vehicle Registration Tax,2011,388353746
Excise Duty on Premises or Activities - Traditional Betting Duty,2011,27096522
Excise Duty on Premises or Activities - Bookmakers Licences,2011,112500
Excise Duty on Premises or Activities - Bookmaking Premises,2011,400900
Excise Duty on Premises or Activities - Clubs,2011,264050
Excise Duty on Premises or Activities - Public Dancing Licences,2011,8674730
Excise Duty on Premises or Activities - Licences,2011,15629316
Excise Duty on Premises or Activities - An Post,2011,3194
Excise Duty on Premises or Activities - Air Travel Tax,2011,47880527
Alcohols Beer - Import,2010,104629011
Alcohols Beer - Home,2010,215478366
Alcohols Cider and Perry - Import,2010,6343639
Alcohols Cider and Perry - Home,2010,37661885
Alcohols Spirits - Import,2010,123366123
Alcohols Spirits - Home,2010,120120046
Alcohols Wine,2010,210869065
Alcohols Made Wine,2010,7950294
Tobacco Cigarettes,2010,1100902733
Tobacco Cigars /Fine Cut / Other Smoking,2010,58734198
Mineral Hydrocarbon Light Oils - Import ,2010,643966089
Mineral Hydrocarbon Light Oils - Home ,2010,337850479
Hydrocarbon Heavy Oils  - AutoDiesel,2010,1039977463
Hydrocarbon Heavy Oils - Marked Gas Oil,2010,51044589
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2010,1930005
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2010,28013
Carbon Auto Diesel,2010,98405528
Carbon Petrol,2010,65089700
Carbon Aviation Gasoline,2010,38809
Carbon Kerosene,2010,16991491
Carbon Marked Gas Oil,2010,27034766
Carbon Fuel Oil,2010,1565129
Carbon Other LPG,2010,2631237
Carbon Auto LPG,2010,6132
Carbon Natural Gas,2010,11321744
Electricity Tax,2010,7082028
Vehicle Registration Tax,2010,383485187
Excise Duty on Premises or Activities - Betting Duty,2010,30919211
Excise Duty on Premises or Activities - Bookmakers Licences,2010,118500
Excise Duty on Premises or Activities - Bookmaking Premises,2010,467780
Excise Duty on Premises or Activities - Clubs,2010,304260
Excise Duty on Premises or Activities - Public Dancing Licences,2010,7743320
Excise Duty on Premises or Activities - Licences,2010,16015213
Excise Duty on Premises or Activities - An Post,2010,3270
Excise Duty on Premises or Activities - Air Travel Tax,2010,104650867
Alcohols Beer - Import,2009,125972764
Alcohols Beer - Home,2009,278308367
Alcohols Cider and Perry - Import,2009,7925578
Alcohols Cider and Perry - Home,2009,49220802
Alcohols Spirits - Import,2009,127314178
Alcohols Spirits - Home,2009,136764021
Alcohols Wine,2009,233080168
Alcohols Made Wine,2009,9432467
Tobacco Cigarettes,2009,1155366383
Tobacco Cigars /Fine Cut / Other Smoking,2009,61110266
Mineral Hydrocarbon Light Oils - Import ,2009,777556192
Mineral Hydrocarbon Light Oils - Home ,2009,297497719
Hydrocarbon Heavy Oils  - AutoDiesel,2009,1060292645
Hydrocarbon Heavy Oils - Marked Gas Oil,2009,54982840
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2009,2077610
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2009,30625
Electricity Tax,2009,1942628
Vehicle Registration Tax,2009,375402902
Excise Duty on Premises or Activities - Betting Duty,2009,30988780
Excise Duty on Premises or Activities - Bookmakers Licences,2009,161250
Excise Duty on Premises or Activities - Bookmaking Premises,2009,645620
Excise Duty on Premises or Activities - Clubs,2009,436365
Excise Duty on Premises or Activities - Firearms Certificates,2009,2836966
Excise Duty on Premises or Activities - Firearm Dealers,2009,67939
Excise Duty on Premises or Activities - Public Dancing Licences,2009,8364989
Excise Duty on Premises or Activities - Licences,2009,19308793
Excise Duty on Premises or Activities - An Post,2009,9547
Excise Duty on Premises or Activities - Air Travel Tax,2009,84406247
Alcohols Beer - Import,2008,117847772
Alcohols Beer - Home,2008,309303625
Alcohols Cider and Perry - Import,2008,8579299
Alcohols Cider and Perry - Home,2008,51976398
Alcohols Spirits - Import,2008,157109812
Alcohols Spirits - Home,2008,193800889
Alcohols Wine,2008,229128346
Alcohols Made Wine,2008,2202288
Tobacco Cigarettes,2008,1131532463
Tobacco Cigars /Fine Cut / Other Smoking,2008,39457948
Mineral Hydrocarbon Light Oils - Import ,2008,682989863
Mineral Hydrocarbon Light Oils - Home ,2008,363784999
Hydrocarbon Heavy Oils  - AutoDiesel,2008,1051860173
Hydrocarbon Heavy Oils - Marked Gas Oil,2008,65207804
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2008,6256049
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2008,49347
Vehicle Registration Tax,2008,1120777384
Excise Duty on Premises or Activities - Betting Duty,2008,36667784
Excise Duty on Premises or Activities - Bookmakers Licences,2008,133000
Excise Duty on Premises or Activities - Bookmaking Premises,2008,415340
Excise Duty on Premises or Activities - Clubs,2008,452610
Excise Duty on Premises or Activities - Firearms Certificates,2008,4443937
Excise Duty on Premises or Activities - Firearm Dealers,2008,71804
Excise Duty on Premises or Activities - Public Dancing Licences,2008,10377810
Excise Duty on Premises or Activities - Other,2008, -   
Excise Duty on Premises or Activities - Foreign Travel,2008,1582
Excise Duty on Premises or Activities - Licences,2008,15255942
Excise Duty on Premises or Activities - An Post,2008,7856
Alcohols Beer - Import,2007,157883543
Alcohols Beer - Home,2007,306918459
Alcohols Cider and Perry - Import,2007,9289639
Alcohols Cider and Perry - Home,2007,59007261
Alcohols Spirits - Import,2007,165241257
Alcohols Spirits - Home,2007,202317032
Alcohols Wine,2007,229325135
Alcohols Made Wine,2007,875063
Tobacco Cigarettes,2007,1154976838
Tobacco Cigars /Fine Cut / Other Smoking,2007,37000027
Mineral Hydrocarbon Light Oils - Import ,2007,701441897
Mineral Hydrocarbon Light Oils - Home ,2007,349825818
Hydrocarbon Heavy Oils  - AutoDiesel,2007,1076256203
Hydrocarbon Heavy Oils - Marked Gas Oil,2007,68092313
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2007,8404384
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2007,65933
Vehicle Registration Tax,2007,1406055634
Excise Duty on Premises or Activities - Betting Duty,2007,36437009
Excise Duty on Premises or Activities - Bookmakers Licences,2007,177000
Excise Duty on Premises or Activities - Bookmaking Premises,2007,529720
Excise Duty on Premises or Activities - Clubs,2007,449640
Excise Duty on Premises or Activities - Firearms Certificates,2007,6949059
Excise Duty on Premises or Activities - Firearm Dealers,2007,32018
Excise Duty on Premises or Activities - Public Dancing Licences,2007,10241220
Excise Duty on Premises or Activities - Other,2007,-50
Excise Duty on Premises or Activities - Foreign Travel,2007,62
Excise Duty on Premises or Activities - Licences,2007,15926669
Excise Duty on Premises or Activities - An Post,2007,4322
Alcohols Beer - Import,2006,111507924
Alcohols Beer - Home,2006,349185923
Alcohols Cider and Perry - Import,2006,8476685
Alcohols Cider and Perry - Home,2006,60699512
Alcohols Spirits - Import,2006,145154076
Alcohols Spirits - Home,2006,192886205
Alcohols Wine,2006,207155402
Alcohols Made Wine,2006,2083347
Tobacco Cigarettes,2006,1071394609
Tobacco Cigars /Fine Cut / Other Smoking,2006,31948391
Mineral Hydrocarbon Light Oils - Import ,2006,698655597
Mineral Hydrocarbon Light Oils - Home ,2006,327704712
Hydrocarbon Heavy Oils  - AutoDiesel,2006,1016729065
Hydrocarbon Heavy Oils - Marked Gas Oil,2006,68779311
Hydrocarbon Heavy Oils - Kerosene,2006,18020958
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2006,11350256
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2006,95672
Gaseous Hydrocarbons in Liquid Form - Other LPG ,2006,2829229
Vehicle Registration Tax,2006,1287407855
Excise Duty on Premises or Activities - Betting Duty,2006,54295658
Excise Duty on Premises or Activities - Bookmakers Licences,2006,123750
Excise Duty on Premises or Activities - Bookmaking Premises,2006,386840
Excise Duty on Premises or Activities - Clubs,2006,458960
Excise Duty on Premises or Activities - Firearms Certificates,2006,2159899
Excise Duty on Premises or Activities - Firearm Dealers,2006,15897
Excise Duty on Premises or Activities - Public Dancing Licences,2006,11189946
Excise Duty on Premises or Activities - Other,2006,-848
Excise Duty on Premises or Activities - Foreign Travel,2006,-17079
Excise Duty on Premises or Activities - Licences,2006,15842241
Excise Duty on Premises or Activities - An Post,2006,14207
Alcohols Beer - Import,2005,95377167
Alcohols Beer - Home,2005,361930565
Alcohols Cider and Perry - Import,2005,7120556
Alcohols Cider and Perry - Home,2005,58937179
Alcohols Spirits - Import,2005,136291848
Alcohols Spirits - Home,2005,183487253
Alcohols Wine,2005,193369149
Alcohols Made Wine,2005,1760031
Tobacco Cigarettes,2005,1053565948
Tobacco Cigars /Fine Cut / Other Smoking,2005,25985239
Mineral Hydrocarbon Light Oils - Import ,2005,701222060
Mineral Hydrocarbon Light Oils - Home ,2005,300657225
Hydrocarbon Heavy Oils  - AutoDiesel,2005,920482423
Hydrocarbon Heavy Oils - Marked Gas Oil,2005,72930000
Hydrocarbon Heavy Oils - Kerosene,2005,33660000
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2005,13430000
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2005,108426
Gaseous Hydrocarbons in Liquid Form - Other LPG ,2005,5404755
Vehicle Registration Tax,2005,1148783152
Excise Duty on Premises or Activities - Betting Duty,2005,45850201
Excise Duty on Premises or Activities - Bookmakers Licences,2005,147500
Excise Duty on Premises or Activities - Bookmaking Premises,2005,400900
Excise Duty on Premises or Activities - Clubs,2005,470160
Excise Duty on Premises or Activities - Firearms Certificates,2005,5079135
Excise Duty on Premises or Activities - Firearm Dealers,2005,24088
Excise Duty on Premises or Activities - Public Dancing Licences,2005,9954858
Excise Duty on Premises or Activities - Other,2005,-2222
Excise Duty on Premises or Activities - Licences,2005,14693264
Excise Duty on Premises or Activities - An Post,2005,9233
Alcohols Beer - Import,2004,80113005
Alcohols Beer - Home,2004,378081957
Alcohols Cider and Perry - Import,2004,6490209
Alcohols Cider and Perry - Home,2004,57705722
Alcohols Spirits - Import,2004,139689237
Alcohols Spirits - Home,2004,175217210
Alcohols Wine,2004,182430149
Alcohols Made Wine,2004,2364410
Tobacco Cigarettes,2004,1024589939
Tobacco Cigars /Fine Cut / Other Smoking,2004,34562167
Mineral Hydrocarbon Light Oils - Import ,2004,729687642
Mineral Hydrocarbon Light Oils - Home ,2004,241013862
Hydrocarbon Heavy Oils  - AutoDiesel,2004,870734501
Hydrocarbon Heavy Oils - Marked Gas Oil,2004,70879147
Hydrocarbon Heavy Oils - Kerosene,2004,33458184
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2004,12415116
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2004,77343
Gaseous Hydrocarbons in Liquid Form - Other LPG ,2004,5078898
Vehicle Registration Tax,2004,945973401
Excise Duty on Premises or Activities - Betting Duty,2004,45552353
Excise Duty on Premises or Activities - Bookmakers Licences,2004,131474
Excise Duty on Premises or Activities - Bookmaking Premises,2004,329080
Excise Duty on Premises or Activities - Clubs,2004,439195
Excise Duty on Premises or Activities - Firearms Certificates,2004,4391802
Excise Duty on Premises or Activities - Firearm Dealers,2004,28383
Excise Duty on Premises or Activities - Public Dancing Licences,2004,9772946
Excise Duty on Premises or Activities - Other,2004,87
Excise Duty on Premises or Activities - Foreign Travel,2004,-42793
Excise Duty on Premises or Activities - Licences,2004,15309361
Excise Duty on Premises or Activities - An Post,2004,22088
Alcohols Beer - Import,2003,82770969
Alcohols Beer - Import,2003,372619049
Alcohols Cider and Perry - Import,2003,5568151
Alcohols Cider and Perry - Home,2003,54818888
Alcohols Spirits - Import,2003,132073661
Alcohols Spirits - Home,2003,172951978
Alcohols Wine,2003,165614272
Alcohols Made Wine,2003,2208137
Tobacco Cigarettes,2003,1119452754
Tobacco Cigars /Fine Cut / Other Smoking,2003,37795038
Mineral Hydrocarbon Light Oils - Import ,2003,609339024
Mineral Hydrocarbon Light Oils - Home ,2003,244445312
Hydrocarbon Heavy Oils  - AutoDiesel,2003,731464128
Hydrocarbon Heavy Oils - Marked Gas Oil,2003,69610348
Hydrocarbon Heavy Oils - Kerosene,2003,31095137
Hydrocarbon Heavy Oils - Alumina Manufacture & Residual Fuel Oils,2003,10453038
Gaseous Hydrocarbons in Liquid Form - Auto LPG ,2003,93663
Gaseous Hydrocarbons in Liquid Form - Other LPG ,2003,4970760
Vehicle Registration Tax,2003,819449745
Excise Duty on Premises or Activities - Betting Duty,2003,38422170
Excise Duty on Premises or Activities - Bookmakers Licences,2003,145124
Excise Duty on Premises or Activities - Bookmaking Premises,2003,368980
Excise Duty on Premises or Activities - Clubs,2003,403495
Excise Duty on Premises or Activities - Firearms Certificates,2003,5700450
Excise Duty on Premises or Activities - Firearm Dealers,2003,25792
Excise Duty on Premises or Activities - Public Dancing Licences,2003,9494853
Excise Duty on Premises or Activities - Other,2003,2202
Excise Duty on Premises or Activities - Foreign Travel,2003,-45159
Excise Duty on Premises or Activities - Licences,2003,14779190
Excise Duty on Premises or Activities - An Post,2003,12000
